,idx,freq,sequence,sentence,api,len
0,2,231,['input'],input,torch.std2.yaml,1
1,2,231,['input'],input,torch.bitwise_xor.yaml,1
2,2,231,['input'],input,torch.real.yaml,1
3,2,231,['input'],input,torch.addcdiv.yaml,1
4,2,231,['input'],input,torch.log1p.yaml,1
5,2,231,['input'],input,torch.prod2.yaml,1
6,2,231,['input'],input,torch.bernoulli.yaml,1
7,2,231,['input'],input,torch.pow.yaml,1
8,2,231,['input'],input,torch.exp.yaml,1
9,2,231,['input'],input,torch.cummax.yaml,1
10,2,231,['input'],input,torch.mean2.yaml,1
11,2,231,['input'],input,torch.reshape.yaml,1
12,2,231,['input'],input,torch.div2.yaml,1
13,2,231,['input'],input,torch.nn.functional.avg_pool3d.yaml,1
14,2,231,['input'],input,torch.cholesky.yaml,1
15,2,231,['input'],input,torch.nn.quantized.functional.avg_pool2d.yaml,1
16,2,231,['input'],input,torch.ceil.yaml,1
17,2,231,['input'],input,torch.sum2.yaml,1
18,2,231,['input'],input,torch.min22.yaml,1
19,2,231,['input'],input,torch.nn.functional.grid_sample.yaml,1
20,2,231,['input'],input,torch.lerp.yaml,1
21,2,231,['input'],input,torch.sum.yaml,1
22,2,231,['input'],input,torch.nn.functional.conv_transpose2d.yaml,1
23,2,231,['input'],input,torch.var_mean.yaml,1
24,2,231,['input'],input,torch.nn.functional.avg_pool1d.yaml,1
25,2,231,['input'],input,torch.as_strided.yaml,1
26,2,231,['input'],input,torch.max22.yaml,1
27,2,231,['input'],input,torch.ones_like.yaml,1
28,2,231,['input'],input,torch.div.yaml,1
29,2,231,['input'],input_lengths,torch.nn.functional.ctc_loss.yaml,1
30,2,231,['input'],input,torch.nonzero.yaml,1
31,2,231,['input'],input,torch.sinh.yaml,1
32,2,231,['input'],input,torch.eig.yaml,1
33,2,231,['input'],input,torch.var.yaml,1
34,2,231,['input'],input,torch.nn.functional.conv2d.yaml,1
35,2,231,['input'],input,torch.std_mean.yaml,1
36,2,231,['input'],input,torch.nn.functional.pdist.yaml,1
37,2,231,['input'],input,torch.nn.functional.glu.yaml,1
38,2,231,['input'],input,torch.erf.yaml,1
39,2,231,['input'],input,torch.det.yaml,1
40,2,231,['input'],input,torch.neg.yaml,1
41,2,231,['input'],input,torch.baddbmm.yaml,1
42,2,231,['input'],input,torch.le.yaml,1
43,2,231,['input'],input,torch.nn.functional.normalize.yaml,1
44,2,231,['input'],input,torch.nn.utils.rnn.pack_padded_sequence.yaml,1
45,2,231,['input'],input,torch.add.yaml,1
46,2,231,['input'],input,torch.diag.yaml,1
47,2,231,['input'],input,torch.is_floating_point.yaml,1
48,2,231,['input'],input,torch.mv.yaml,1
49,2,231,['input'],input,torch.addr.yaml,1
50,2,231,['input'],input,torch.nn.functional.adaptive_avg_pool3d.yaml,1
51,2,231,['input'],input,torch.sigmoid.yaml,1
52,2,231,['input'],input,torch.irfft.yaml,1
53,2,231,['input'],input,torch.fmod.yaml,1
54,2,231,['input'],input,torch.nn.functional.adaptive_avg_pool1d.yaml,1
55,2,231,['input'],input,torch.empty_like.yaml,1
56,2,231,['input'],input,torch.combinations.yaml,1
57,2,231,['input'],input,torch.gt.yaml,1
58,2,231,['input'],input,torch.ormqr.yaml,1
59,2,231,['input'],input2,torch.ormqr.yaml,1
60,2,231,['input'],input3,torch.ormqr.yaml,1
61,2,231,['input'],input,torch.ne.yaml,1
62,2,231,['input'],input,torch.erfinv.yaml,1
63,2,231,['input'],input,torch.addbmm.yaml,1
64,2,231,['input'],input,torch.cummin.yaml,1
65,2,231,['input'],input,torch.bitwise_and.yaml,1
66,2,231,['input'],input,torch.nn.functional.embedding.yaml,1
67,2,231,['input'],input,torch.nn.quantized.functional.adaptive_avg_pool2d.yaml,1
68,2,231,['input'],input,torch.pinverse.yaml,1
69,2,231,['input'],input,torch.topk.yaml,1
70,2,231,['input'],input,torch.nn.functional.conv_transpose3d.yaml,1
71,2,231,['input'],input,torch.sparse.sum.yaml,1
72,2,231,['input'],input,torch.reciprocal.yaml,1
73,2,231,['input'],input,torch.quantize_per_channel.yaml,1
74,2,231,['input'],input,torch.zeros_like.yaml,1
75,2,231,['input'],input_names,torch.onnx.export.yaml,1
76,2,231,['input'],input,torch.cos.yaml,1
77,2,231,['input'],input,torch.masked_select.yaml,1
78,2,231,['input'],input,torch.matrix_power.yaml,1
79,2,231,['input'],input,torch.min2.yaml,1
80,2,231,['input'],input,torch.angle.yaml,1
81,2,231,['input'],input,torch.erfc.yaml,1
82,2,231,['input'],input,torch.round.yaml,1
83,2,231,['input'],input,torch.polygamma.yaml,1
84,2,231,['input'],input,torch.fft.yaml,1
85,2,231,['input'],input,torch.nn.functional.conv_transpose1d.yaml,1
86,2,231,['input'],input,torch.cross.yaml,1
87,2,231,['input'],input,torch.triangular_solve.yaml,1
88,2,231,['input'],input,torch.argmin2.yaml,1
89,2,231,['input'],input,torch.acos.yaml,1
90,2,231,['input'],input,torch.nn.functional.kl_div.yaml,1
91,2,231,['input'],input,torch.nn.functional.avg_pool2d.yaml,1
92,2,231,['input'],input,torch.nn.functional.dropout.yaml,1
93,2,231,['input'],input,torch.numel.yaml,1
94,2,231,['input'],input,torch.addmm.yaml,1
95,2,231,['input'],input,torch.randn_like.yaml,1
96,2,231,['input'],input,torch.nn.functional.binary_cross_entropy.yaml,1
97,2,231,['input'],input,torch.orgqr.yaml,1
98,2,231,['input'],input2,torch.orgqr.yaml,1
99,2,231,['input'],input,torch.nn.functional.conv1d.yaml,1
100,2,231,['input'],input,torch.addcmul.yaml,1
101,2,231,['input'],input,torch.nn.functional.log_softmax.yaml,1
102,2,231,['input'],input,torch.bitwise_not.yaml,1
103,2,231,['input'],input,torch.ifft.yaml,1
104,2,231,['input'],input,torch.var_mean2.yaml,1
105,2,231,['input'],input,torch.trunc.yaml,1
106,2,231,['input'],input,torch.nn.functional.conv3d.yaml,1
107,2,231,['input'],input,torch.conj.yaml,1
108,2,231,['input'],input,torch.repeat_interleave.yaml,1
109,2,231,['input'],input,torch.mul.yaml,1
110,2,231,['input'],input,torch.nn.functional.adaptive_avg_pool2d.yaml,1
111,2,231,['input'],input,torch.remainder.yaml,1
112,2,231,['input'],input,torch.cholesky_solve.yaml,1
113,2,231,['input'],input2,torch.cholesky_solve.yaml,1
114,2,231,['input'],input,torch.median2.yaml,1
115,2,231,['input'],input,torch.histc.yaml,1
116,2,231,['input'],input,torch.symeig.yaml,1
117,2,231,['input'],input,torch.clamp.yaml,1
118,2,231,['input'],input_tensor_list,torch.distributed.all_gather_multigpu.yaml,1
119,2,231,['input'],input,torch.flatten.yaml,1
120,2,231,['input'],input,torch.argsort.yaml,1
121,2,231,['input'],input,torch.eq.yaml,1
122,2,231,['input'],input,torch.logical_or.yaml,1
123,2,231,['input'],input,torch.inverse.yaml,1
124,2,231,['input'],input,torch.logsumexp.yaml,1
125,2,231,['input'],input,torch.mean.yaml,1
126,2,231,['input'],input,torch.sort.yaml,1
127,2,231,['input'],input,torch.logical_and.yaml,1
128,2,231,['input'],input,torch.sin.yaml,1
